Interests,Users,Newusers,Engagedsessions,Engagementrate,Engagedsessionsperuser,Averageengagementtime,Eventcount,Keyevents,Totalrevenue
Technology/Technophiles,"10,602","9,296","8,873",53.9,0.84,18,"119,132","4,068.00",3507.9
Banking & Finance/Avid Investors,"6,887","5,906","5,706",0.5151,0.83,17,"78,287","2,667.00",131.26
Media & Entertainment/Movie Lovers,"6,650","5,924","5,198",0.5006,0.78,17,"73,439","2,406.00",3061.75
Media & Entertainment/Light TV Viewers,"6,298","5,628","5,018",0.5175,0.8,18,"69,793","2,382.00",3056.25
Media & Entertainment/TV Lovers,"6,046","5,393","4,865",0.5177,0.8,19,"68,322","2,403.00",3206
Travel/Travel Buffs,"5,895","5,124","4,857",0.5498,0.82,18,"66,234","2,490.00",2933.24
News & Politics/Avid News Readers/Avid Business News Readers,"5,857","5,037","4,905",0.5218,0.84,17,"67,039","2,295.00",77.58
Lifestyles & Hobbies/Shutterbugs,"5,729","5,097","4,539",0.5263,0.79,18,"62,868","1,970.00",3066.27
News & Politics/Avid News Readers,"5,619","4,874","4,222",0.4884,0.75,17,"61,226","1,998.00",3020.07
News & Politics/Avid News Readers/Entertainment News Enthusiasts,"5,600","4,974","4,284",0.4746,0.77,17,"62,094","2,048.00",272.76
Shoppers/Shopping Enthusiasts,"5,593","4,894","4,409",0.4798,0.79,17,"62,875","2,041.00",3177.53
Technology/Mobile Enthusiasts,"5,417","4,774","4,297",0.5165,0.79,18,"60,706","2,154.00",440.59
Lifestyles & Hobbies/Business Professionals,"4,862","4,200","4,034",0.4994,0.83,17,"55,594","1,488.00",443.34
Media & Entertainment/Gamers/Hardcore Gamers,"4,096","3,665","3,072",0.4906,0.75,18,"45,616","1,712.00",144.25
Technology/Social Media Enthusiasts,"4,085","3,629","3,173",0.5062,0.78,17,"44,520","1,383.00",110.06
Media & Entertainment/Gamers/Casual & Social Gamers,"4,051","3,669","2,626",0.3932,0.65,12,"42,275","1,092.00",2956.21
Food & Dining/Cooking Enthusiasts/Aspiring Chefs,"3,754","3,324","2,769",0.4596,0.74,15,"41,392","1,233.00",197.93
Media & Entertainment/Music Lovers,"3,668","3,174","2,924",0.5289,0.8,20,"41,786","1,637.00",2986.92
Home & Garden/Home Decor Enthusiasts,"3,274","2,851","2,444",0.4623,0.75,17,"36,522","1,151.00",3077.49
Media & Entertainment/Book Lovers,"3,141","2,793","2,385",0.5256,0.76,17,"33,833","1,041.00",190.61
Sports & Fitness/Sports Fans,"3,099","2,661","2,330",0.4964,0.75,18,"33,917","1,180.00",2979.6
Vehicles & Transportation/Auto Enthusiasts,"2,852","2,504","2,232",0.521,0.78,17,"31,339","1,027.00",211.49
Shoppers/Bargain Hunters,"2,795","2,441","2,175",0.4638,0.78,16,"31,401","1,060.00",2986.92
Media & Entertainment/Comics & Animation Fans,"2,572","2,309","2,033",0.5283,0.79,21,"30,074","1,209.00",197.93
News & Politics/Avid News Readers/Avid Political News Readers,"2,538","2,218","1,999",0.5265,0.79,19,"28,898",994,46.36
Food & Dining/Foodies,"2,441","2,124","1,951",0.4878,0.8,17,"27,788",938,0
Sports & Fitness/Health & Fitness Buffs,"2,361","2,081","1,743",0.4654,0.74,17,"26,007",872,144.25
Shoppers/Value Shoppers,"2,334","2,024","1,913",0.5553,0.82,19,"26,700",971,2811.96
Shoppers/Shoppers by Store Type/Department Store Shoppers,"2,159","1,878","1,589",0.4307,0.74,15,"23,827",752,2986.92
Sports & Fitness/Sports Fans/Basketball Fans,"2,152","1,841","1,763",0.494,0.82,18,"24,751",729,0
Lifestyles & Hobbies/Green Living Enthusiasts,"2,045","1,797","1,645",0.5637,0.8,21,"23,316",913,0
Lifestyles & Hobbies/Outdoor Enthusiasts,"1,964","1,696","1,503",0.5137,0.77,16,"21,333",693,0
Media & Entertainment/Music Lovers/Pop Music Fans,"1,921","1,673","1,481",0.5198,0.77,16,"21,138",801,144.25
Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Dinner Out,"1,893","1,667","1,529",0.4879,0.81,18,"22,035",754,0
Food & Dining/Frequently Dines Out/Diners by Meal/Frequently Eats Lunch Out,"1,888","1,653","1,533",0.4909,0.81,18,"21,972",785,0
Lifestyles & Hobbies/Family-Focused,"1,842","1,601","1,423",0.4829,0.77,18,"20,750",651,2956.21
Sports & Fitness/Sports Fans/Fans of American Football,"1,808","1,572","1,392",0.4927,0.77,17,"20,675",654,100.04
News & Politics/Avid News Readers/Avid Local News Readers,"1,785","1,533","1,280",0.4593,0.72,17,"19,378",572,0
Media & Entertainment/Gamers,"1,762","1,530","1,444",0.5606,0.82,19,"19,767",706,0
Lifestyles & Hobbies/Frequently Attends Live Events,"1,717","1,462","1,409",0.5321,0.82,18,"19,365",715,144.25
Media & Entertainment/Gamers/Roleplaying Game Fans,"1,706","1,540","1,302",0.5498,0.76,21,"19,682",866,144.25
Sports & Fitness/Sports Fans/Soccer Fans,"1,648","1,472","1,141",0.4713,0.69,16,"16,745",447,0
Media & Entertainment/TV Lovers/TV Drama Fans,"1,541","1,380","1,099",0.4553,0.71,18,"16,808",555,144.25
Media & Entertainment/Gamers/Action Game Fans,"1,526","1,390","1,089",0.5274,0.71,21,"17,211",707,144.25
